;id_orden;tipo_venta;REGION DE VENTA;porcentaje_pago
756;1757;online;Oeste;9.0
757;1758;venta directa;Oeste;12.0
758;1759;presencial;Este;8.0
759;1760;online;Sur;11.0
760;1761;venta telefónica;Sur;6.0
761;1762;online;Oeste;9.0
762;1763;venta directa;Este;13.0
763;1764;venta directa;Norte;15.0
764;1765;presencial;Sur;9.0
765;1766;venta telefónica;Norte;5.0
766;1767;online;Sur;11.0
767;1768;venta telefónica;Sur;6.0
768;1769;venta directa;Oeste;12.0
769;1770;online;Oeste;9.0
770;1771;online;Norte;12.0
771;1772;venta telefónica;Este;7.000000000000001
772;1773;presencial;Norte;10.0
773;1774;online;Oeste;9.0
774;1775;venta directa;Sur;14.000000000000002
775;1776;venta directa;Norte;15.0
776;1777;venta directa;Norte;15.0
777;1778;venta directa;Este;13.0
778;1779;online;Oeste;9.0
779;1780;presencial;Este;8.0
780;1781;venta telefónica;Norte;5.0
781;1782;online;Oeste;9.0
782;1783;presencial;Este;8.0
783;1784;online;Este;10.0
784;1785;presencial;Este;8.0
785;1786;venta directa;Este;13.0
786;1787;venta directa;Sur;14.000000000000002
787;1788;presencial;Norte;10.0
788;1789;online;Sur;11.0
789;1790;presencial;Oeste;7.000000000000001
790;1791;online;Este;10.0
791;1792;online;Este;10.0
792;1793;venta directa;Oeste;12.0
793;1794;presencial;Oeste;7.000000000000001
794;1795;online;Oeste;9.0
795;1796;presencial;Este;8.0
796;1797;presencial;Este;8.0
797;1798;venta directa;Oeste;12.0
798;1799;online;Oeste;9.0
799;1800;presencial;Norte;10.0
800;1801;venta directa;Sur;14.000000000000002
801;1802;venta telefónica;Este;7.000000000000001
802;1803;online;Oeste;9.0
803;1804;venta telefónica;Sur;6.0
804;1805;venta telefónica;Sur;6.0
805;1806;venta directa;Norte;15.0
806;1807;online;Norte;12.0
807;1808;online;Oeste;9.0
808;1809;presencial;Norte;10.0
809;1810;online;Este;10.0
810;1811;venta directa;Sur;14.000000000000002
811;1812;venta telefónica;Oeste;8.0
812;1813;presencial;Norte;10.0
813;1814;online;Sur;11.0
814;1815;online;Norte;12.0
815;1816;venta directa;Este;13.0
816;1817;online;Oeste;9.0
817;1818;online;Norte;12.0
818;1819;venta directa;Oeste;12.0
819;1820;venta telefónica;Norte;5.0
820;1821;venta telefónica;Este;7.000000000000001
821;1822;venta telefónica;Oeste;8.0
822;1823;presencial;Sur;9.0
823;1824;venta telefónica;Sur;6.0
824;1825;venta telefónica;Sur;6.0
825;1826;online;Sur;11.0
826;1827;online;Oeste;9.0
827;1828;venta directa;Norte;15.0
828;1829;online;Sur;11.0
829;1830;venta telefónica;Oeste;8.0
830;1831;online;Este;10.0
831;1832;presencial;Sur;9.0
832;1833;online;Este;10.0
833;1834;venta telefónica;Sur;6.0
834;1835;venta directa;Norte;15.0
835;1836;venta telefónica;Este;7.000000000000001
836;1837;presencial;Este;8.0
837;1838;presencial;Sur;9.0
838;1839;presencial;Oeste;7.000000000000001
839;1840;presencial;Este;8.0
840;1841;online;Sur;11.0
841;1842;venta directa;Sur;14.000000000000002
842;1843;venta telefónica;Sur;6.0
843;1844;venta directa;Oeste;12.0
844;1845;presencial;Sur;9.0
845;1846;presencial;Norte;10.0
846;1847;online;Norte;12.0
847;1848;venta directa;Sur;14.000000000000002
848;1849;presencial;Norte;10.0
849;1850;online;Norte;12.0
850;1851;online;Norte;12.0
851;1852;presencial;Norte;10.0
852;1853;venta telefónica;Este;7.000000000000001
853;1854;venta directa;Sur;14.000000000000002
854;1855;venta telefónica;Norte;5.0
855;1856;online;Norte;12.0
856;1857;online;Sur;11.0
857;1858;presencial;Sur;9.0
858;1859;online;Norte;12.0
859;1860;presencial;Este;8.0
860;1861;venta telefónica;Norte;5.0
861;1862;presencial;Oeste;7.000000000000001
862;1863;presencial;Norte;10.0
863;1864;venta telefónica;Oeste;8.0
864;1865;presencial;Oeste;7.000000000000001
865;1866;online;Oeste;9.0
866;1867;presencial;Oeste;7.000000000000001
867;1868;venta telefónica;Sur;6.0
868;1869;venta telefónica;Oeste;8.0
869;1870;online;Sur;11.0
870;1871;online;Norte;12.0
871;1872;venta telefónica;Norte;5.0
872;1873;venta telefónica;Sur;6.0
873;1874;venta telefónica;Este;7.000000000000001
874;1875;presencial;Norte;10.0
875;1876;venta telefónica;Norte;5.0
876;1877;presencial;Norte;10.0
877;1878;venta directa;Sur;14.000000000000002
878;1879;online;Oeste;9.0
879;1880;online;Este;10.0
880;1881;online;Oeste;9.0
881;1882;venta directa;Oeste;12.0
882;1883;presencial;Este;8.0
883;1884;presencial;Este;8.0
884;1885;presencial;Oeste;7.000000000000001
885;1886;online;Sur;11.0
886;1887;venta telefónica;Oeste;8.0
887;1888;venta telefónica;Oeste;8.0
888;1889;online;Norte;12.0
889;1890;venta telefónica;Sur;6.0
890;1891;presencial;Sur;9.0
891;1892;presencial;Oeste;7.000000000000001
892;1893;venta directa;Este;13.0
893;1894;online;Este;10.0
894;1895;online;Este;10.0
895;1896;venta telefónica;Oeste;8.0
896;1897;venta telefónica;Este;7.000000000000001
897;1898;venta directa;Oeste;12.0
898;1899;venta telefónica;Sur;6.0
899;1900;online;Este;10.0
900;1901;venta directa;Este;13.0
901;1902;venta telefónica;Este;7.000000000000001
902;1903;online;Este;10.0
903;1904;presencial;Oeste;7.000000000000001
904;1905;presencial;Este;8.0
905;1906;presencial;Oeste;7.000000000000001
906;1907;venta directa;Sur;14.000000000000002
907;1908;venta telefónica;Oeste;8.0
908;1909;presencial;Norte;10.0
909;1910;presencial;Norte;10.0
910;1911;presencial;Oeste;7.000000000000001
911;1912;venta telefónica;Norte;5.0
912;1913;online;Este;10.0
913;1914;venta telefónica;Este;7.000000000000001
914;1915;online;Este;10.0
915;1916;venta telefónica;Este;7.000000000000001
916;1917;venta telefónica;Este;7.000000000000001
917;1918;presencial;Norte;10.0
918;1919;presencial;Este;8.0
919;1920;presencial;Oeste;7.000000000000001
920;1921;online;Sur;11.0
921;1922;online;Norte;12.0
922;1923;venta telefónica;Sur;6.0
923;1924;venta directa;Norte;15.0
924;1925;presencial;Este;8.0
925;1926;online;Este;10.0
926;1927;presencial;Sur;9.0
927;1928;venta telefónica;Norte;5.0
928;1929;venta directa;Este;13.0
929;1930;venta directa;Sur;14.000000000000002
930;1931;venta directa;Norte;15.0
931;1932;presencial;Norte;10.0
932;1933;venta directa;Sur;14.000000000000002
933;1934;venta directa;Sur;14.000000000000002
934;1935;venta directa;Sur;14.000000000000002
935;1936;online;Norte;12.0
936;1937;venta directa;Oeste;12.0
937;1938;venta telefónica;Este;7.000000000000001
938;1939;venta telefónica;Oeste;8.0
939;1940;presencial;Norte;10.0
940;1941;venta directa;Oeste;12.0
941;1942;online;Norte;12.0
942;1943;presencial;Oeste;7.000000000000001
943;1944;presencial;Norte;10.0
944;1945;venta telefónica;Oeste;8.0
945;1946;presencial;Este;8.0
946;1947;online;Norte;12.0
947;1948;venta telefónica;Sur;6.0
948;1949;online;Norte;12.0
949;1950;online;Oeste;9.0
950;1951;venta telefónica;Oeste;8.0
951;1952;venta telefónica;Norte;5.0
952;1953;venta directa;Este;13.0
953;1954;venta telefónica;Sur;6.0
954;1955;venta directa;Sur;14.000000000000002
955;1956;venta directa;Oeste;12.0
956;1957;venta telefónica;Oeste;8.0
957;1958;venta directa;Sur;14.000000000000002
958;1959;venta telefónica;Oeste;8.0
959;1960;presencial;Oeste;7.000000000000001
960;1961;venta directa;Sur;14.000000000000002
961;1962;online;Norte;12.0
962;1963;presencial;Oeste;7.000000000000001
963;1964;presencial;Sur;9.0
964;1965;venta telefónica;Oeste;8.0
965;1966;presencial;Este;8.0
966;1967;venta directa;Norte;15.0
967;1968;venta directa;Norte;15.0
968;1969;presencial;Oeste;7.000000000000001
969;1970;online;Sur;11.0
970;1971;venta telefónica;Sur;6.0
971;1972;venta directa;Este;13.0
972;1973;venta telefónica;Sur;6.0
973;1974;online;Norte;12.0
974;1975;online;Este;10.0
975;1976;online;Oeste;9.0
976;1977;venta telefónica;Este;7.000000000000001
977;1978;venta directa;Sur;14.000000000000002
978;1979;venta directa;Este;13.0
979;1980;venta directa;Norte;15.0
980;1981;presencial;Este;8.0
981;1982;presencial;Norte;10.0
982;1983;online;Oeste;9.0
983;1984;venta telefónica;Oeste;8.0
984;1985;venta telefónica;Oeste;8.0
985;1986;online;Oeste;9.0
986;1987;online;Norte;12.0
987;1988;venta directa;Oeste;12.0
988;1989;presencial;Oeste;7.000000000000001
989;1990;presencial;Oeste;7.000000000000001
990;1991;venta directa;Este;13.0
991;1992;venta directa;Oeste;12.0
992;1993;venta directa;Oeste;12.0
993;1994;presencial;Sur;9.0
994;1995;presencial;Oeste;7.000000000000001
995;1996;venta directa;Sur;14.000000000000002
996;1997;presencial;Este;8.0
997;1998;presencial;Oeste;7.000000000000001
998;1999;online;Oeste;9.0
999;2000;presencial;Este;8.0
1000;2001;venta telefónica;Este;7.000000000000001
1001;2002;venta directa;Sur;14.000000000000002
1002;2003;venta telefónica;Norte;5.0
1003;2004;online;Este;10.0
1004;2005;venta telefónica;Sur;6.0
1005;2006;online;Este;10.0
1006;2007;venta directa;Oeste;12.0
1007;2008;venta directa;Oeste;12.0
1008;2009;online;Norte;12.0
1009;2010;venta telefónica;Norte;5.0
1010;2011;venta directa;Este;13.0
1011;2012;venta telefónica;Oeste;8.0
1012;2013;venta directa;Sur;14.000000000000002
1013;2014;online;Norte;12.0
1014;2015;venta directa;Este;13.0
1015;2016;online;Oeste;9.0
1016;2017;venta directa;Oeste;12.0
1017;2018;online;Este;10.0
1018;2019;venta directa;Norte;15.0
1019;2020;venta telefónica;Norte;5.0
1020;2021;presencial;Oeste;7.000000000000001
1021;2022;online;Sur;11.0
1022;2023;online;Oeste;9.0
1023;2024;venta directa;Sur;14.000000000000002
1024;2025;online;Sur;11.0
1025;2026;venta telefónica;Sur;6.0
1026;2027;venta directa;Este;13.0
1027;2028;presencial;Este;8.0
1028;2029;online;Este;10.0
1029;2030;venta telefónica;Sur;6.0
1030;2031;online;Oeste;9.0
1031;2032;venta directa;Norte;15.0
1032;2033;presencial;Sur;9.0
1033;2034;online;Este;10.0
1034;2035;venta telefónica;Norte;5.0
1035;2036;venta directa;Norte;15.0
1036;2037;venta telefónica;Oeste;8.0
1037;2038;online;Norte;12.0
1038;2039;venta directa;Sur;14.000000000000002
1039;2040;online;Sur;11.0
1040;2041;online;Norte;12.0
1041;2042;venta directa;Oeste;12.0
1042;2043;presencial;Sur;9.0
1043;2044;venta telefónica;Sur;6.0
1044;2045;online;Este;10.0
1045;2046;presencial;Sur;9.0
1046;2047;venta directa;Oeste;12.0
1047;2048;presencial;Sur;9.0
1048;2049;online;Norte;12.0
1049;2050;venta telefónica;Este;7.000000000000001
1050;2051;presencial;Oeste;7.000000000000001
1051;2052;venta directa;Sur;14.000000000000002
1052;2053;online;Norte;12.0
1053;2054;presencial;Norte;10.0
1054;2055;presencial;Norte;10.0
1055;2056;venta telefónica;Oeste;8.0
1056;2057;presencial;Oeste;7.000000000000001
1057;2058;venta directa;Sur;14.000000000000002
1058;2059;presencial;Este;8.0
1059;2060;online;Norte;12.0
1060;2061;presencial;Sur;9.0
1061;2062;online;Norte;12.0
1062;2063;online;Sur;11.0
1063;2064;online;Oeste;9.0
1064;2065;online;Oeste;9.0
1065;2066;venta directa;Sur;14.000000000000002
1066;2067;presencial;Sur;9.0
1067;2068;presencial;Norte;10.0
1068;2069;presencial;Norte;10.0
1069;2070;venta directa;Oeste;12.0
1070;2071;venta telefónica;Oeste;8.0
1071;2072;venta telefónica;Este;7.000000000000001
1072;2073;venta directa;Sur;14.000000000000002
1073;2074;venta telefónica;Oeste;8.0
1074;2075;presencial;Sur;9.0
1075;2076;presencial;Oeste;7.000000000000001
1076;2077;online;Sur;11.0
1077;2078;online;Sur;11.0
1078;2079;presencial;Este;8.0
1079;2080;venta directa;Oeste;12.0
1080;2081;presencial;Este;8.0
1081;2082;venta directa;Sur;14.000000000000002
1082;2083;venta telefónica;Norte;5.0
1083;2084;presencial;Este;8.0
1084;2085;presencial;Norte;10.0
1085;2086;online;Sur;11.0
1086;2087;online;Oeste;9.0
1087;2088;venta telefónica;Este;7.000000000000001
1088;2089;venta directa;Este;13.0
1089;2090;venta directa;Norte;15.0
1090;2091;presencial;Este;8.0
1091;2092;venta telefónica;Sur;6.0
1092;2093;venta telefónica;Sur;6.0
1093;2094;presencial;Oeste;7.000000000000001
1094;2095;venta directa;Este;13.0
1095;2096;online;Sur;11.0
1096;2097;presencial;Este;8.0
1097;2098;online;Norte;12.0
1098;2099;venta directa;Este;13.0
1099;2100;online;Norte;12.0
1100;2101;venta directa;Oeste;12.0
1101;2102;venta telefónica;Oeste;8.0
1102;2103;venta telefónica;Este;7.000000000000001
1103;2104;presencial;Norte;10.0
1104;2105;presencial;Este;8.0
1105;2106;presencial;Sur;9.0
1106;2107;online;Norte;12.0
1107;2108;venta telefónica;Sur;6.0
1108;2109;venta directa;Este;13.0
1109;2110;venta telefónica;Sur;6.0
1110;2111;online;Este;10.0
1111;2112;venta directa;Sur;14.000000000000002
1112;2113;venta directa;Sur;14.000000000000002
1113;2114;presencial;Oeste;7.000000000000001
1114;2115;presencial;Este;8.0
1115;2116;presencial;Sur;9.0
1116;2117;online;Sur;11.0
1117;2118;venta directa;Oeste;12.0
1118;2119;venta directa;Norte;15.0
1119;2120;venta directa;Oeste;12.0
1120;2121;venta telefónica;Oeste;8.0
1121;2122;presencial;Sur;9.0
1122;2123;venta directa;Oeste;12.0
1123;2124;venta directa;Este;13.0
1124;2125;venta telefónica;Oeste;8.0
1125;2126;venta directa;Oeste;12.0
1126;2127;online;Norte;12.0
1127;2128;venta telefónica;Este;7.000000000000001
1128;2129;venta telefónica;Sur;6.0
1129;2130;presencial;Este;8.0
1130;2131;venta directa;Norte;15.0
1131;2132;venta directa;Oeste;12.0
1132;2133;venta telefónica;Norte;5.0
1133;2134;presencial;Este;8.0
1134;2135;venta telefónica;Norte;5.0
1135;2136;venta telefónica;Este;7.000000000000001
1136;2137;online;Oeste;9.0
1137;2138;presencial;Oeste;7.000000000000001
1138;2139;venta telefónica;Este;7.000000000000001
1139;2140;presencial;Sur;9.0
1140;2141;venta directa;Norte;15.0
1141;2142;venta telefónica;Este;7.000000000000001
1142;2143;venta telefónica;Norte;5.0
1143;2144;venta telefónica;Oeste;8.0
1144;2145;online;Oeste;9.0
1145;2146;venta directa;Sur;14.000000000000002
1146;2147;venta telefónica;Oeste;8.0
1147;2148;venta directa;Oeste;12.0
1148;2149;presencial;Este;8.0
1149;2150;venta telefónica;Oeste;8.0
1150;2151;presencial;Norte;10.0
1151;2152;venta directa;Sur;14.000000000000002
1152;2153;venta directa;Norte;15.0
1153;2154;presencial;Oeste;7.000000000000001
1154;2155;presencial;Norte;10.0
1155;2156;venta telefónica;Este;7.000000000000001
1156;2157;online;Este;10.0
1157;2158;online;Este;10.0
1158;2159;online;Sur;11.0
1159;2160;online;Norte;12.0
1160;2161;online;Este;10.0
1161;2162;presencial;Sur;9.0
1162;2163;online;Norte;12.0
1163;2164;presencial;Oeste;7.000000000000001
1164;2165;venta telefónica;Sur;6.0
1165;2166;online;Sur;11.0
1166;2167;venta telefónica;Oeste;8.0
1167;2168;venta telefónica;Sur;6.0
1168;2169;online;Oeste;9.0
1169;2170;venta telefónica;Este;7.000000000000001
1170;2171;venta directa;Sur;14.000000000000002
1171;2172;venta telefónica;Oeste;8.0
1172;2173;venta telefónica;Norte;5.0
1173;2174;presencial;Sur;9.0
1174;2175;presencial;Sur;9.0
1175;2176;venta telefónica;Norte;5.0
1176;2177;venta directa;Este;13.0
1177;2178;venta telefónica;Este;7.000000000000001
1178;2179;presencial;Oeste;7.000000000000001
1179;2180;online;Oeste;9.0
1180;2181;venta telefónica;Este;7.000000000000001
1181;2182;online;Sur;11.0
1182;2183;online;Este;10.0
1183;2184;venta directa;Sur;14.000000000000002
1184;2185;online;Oeste;9.0
1185;2186;venta telefónica;Oeste;8.0
1186;2187;online;Sur;11.0
1187;2188;venta telefónica;Norte;5.0
1188;2189;online;Oeste;9.0
1189;2190;presencial;Norte;10.0
1190;2191;presencial;Oeste;7.000000000000001
1191;2192;venta telefónica;Sur;6.0
1192;2193;venta telefónica;Este;7.000000000000001
1193;2194;online;Sur;11.0
1194;2195;presencial;Este;8.0
1195;2196;online;Norte;12.0
1196;2197;online;Oeste;9.0
1197;2198;online;Norte;12.0
1198;2199;presencial;Este;8.0
1199;2200;venta directa;Oeste;12.0
1200;2201;venta directa;Oeste;12.0
1201;2202;presencial;Este;8.0
1202;2203;venta telefónica;Este;7.000000000000001
1203;2204;venta directa;Norte;15.0
1204;2205;presencial;Norte;10.0
1205;2206;presencial;Norte;10.0
1206;2207;venta telefónica;Oeste;8.0
1207;2208;venta telefónica;Sur;6.0
1208;2209;venta directa;Sur;14.000000000000002
1209;2210;venta directa;Norte;15.0
1210;2211;venta telefónica;Oeste;8.0
1211;2212;venta directa;Sur;14.000000000000002
1212;2213;venta telefónica;Oeste;8.0
1213;2214;online;Sur;11.0
1214;2215;online;Sur;11.0
1215;2216;venta telefónica;Oeste;8.0
1216;2217;venta telefónica;Oeste;8.0
1217;2218;venta directa;Oeste;12.0
1218;2219;presencial;Sur;9.0
1219;2220;venta directa;Este;13.0
1220;2221;online;Oeste;9.0
1221;2222;online;Norte;12.0
1222;2223;presencial;Norte;10.0
1223;2224;venta directa;Oeste;12.0
1224;2225;presencial;Oeste;7.000000000000001
1225;2226;online;Norte;12.0
1226;2227;online;Este;10.0
1227;2228;venta directa;Sur;14.000000000000002
1228;2229;venta telefónica;Norte;5.0
1229;2230;online;Norte;12.0
1230;2231;venta telefónica;Norte;5.0
1231;2232;venta directa;Sur;14.000000000000002
1232;2233;presencial;Oeste;7.000000000000001
1233;2234;presencial;Oeste;7.000000000000001
1234;2235;venta telefónica;Oeste;8.0
1235;2236;presencial;Norte;10.0
1236;2237;online;Norte;12.0
1237;2238;online;Norte;12.0
1238;2239;presencial;Oeste;7.000000000000001
1239;2240;online;Norte;12.0
1240;2241;venta telefónica;Norte;5.0
1241;2242;presencial;Sur;9.0
1242;2243;presencial;Norte;10.0
1243;2244;venta telefónica;Norte;5.0
1244;2245;online;Sur;11.0
1245;2246;presencial;Norte;10.0
1246;2247;venta telefónica;Norte;5.0
1247;2248;venta telefónica;Este;7.000000000000001
1248;2249;presencial;Sur;9.0
1249;2250;venta directa;Este;13.0
1250;2251;venta telefónica;Norte;5.0
1251;2252;presencial;Este;8.0
1252;2253;venta directa;Norte;15.0
1253;2254;venta directa;Sur;14.000000000000002
1254;2255;presencial;Sur;9.0
1255;2256;venta telefónica;Norte;5.0
1256;2257;venta telefónica;Norte;5.0
1257;2258;online;Este;10.0
1258;2259;venta directa;Este;13.0
1259;2260;online;Sur;11.0
1260;2261;venta directa;Este;13.0
1261;2262;presencial;Oeste;7.000000000000001
1262;2263;venta telefónica;Norte;5.0
1263;2264;online;Sur;11.0
1264;2265;venta directa;Este;13.0
1265;2266;venta telefónica;Oeste;8.0
1266;2267;presencial;Sur;9.0
1267;2268;online;Sur;11.0
1268;2269;online;Este;10.0
1269;2270;presencial;Sur;9.0
1270;2271;venta directa;Sur;14.000000000000002
1271;2272;online;Sur;11.0
1272;2273;presencial;Oeste;7.000000000000001
1273;2274;online;Sur;11.0
1274;2275;venta directa;Oeste;12.0
1275;2276;presencial;Norte;10.0
1276;2277;presencial;Este;8.0
1277;2278;presencial;Oeste;7.000000000000001
1278;2279;venta telefónica;Oeste;8.0
1279;2280;presencial;Norte;10.0
1280;2281;venta telefónica;Norte;5.0
1281;2282;venta directa;Sur;14.000000000000002
1282;2283;venta directa;Norte;15.0
1283;2284;presencial;Oeste;7.000000000000001
1284;2285;presencial;Sur;9.0
1285;2286;online;Sur;11.0
1286;2287;online;Este;10.0
1287;2288;online;Sur;11.0
1288;2289;online;Oeste;9.0
1289;2290;venta telefónica;Norte;5.0
1290;2291;online;Norte;12.0
1291;2292;presencial;Oeste;7.000000000000001
1292;2293;presencial;Oeste;7.000000000000001
1293;2294;venta directa;Oeste;12.0
1294;2295;presencial;Norte;10.0
1295;2296;online;Este;10.0
1296;2297;online;Este;10.0
1297;2298;online;Este;10.0
1298;2299;online;Sur;11.0
1299;2300;presencial;Sur;9.0
1300;2301;presencial;Norte;10.0
1301;2302;venta telefónica;Sur;6.0
1302;2303;presencial;Sur;9.0
1303;2304;venta telefónica;Norte;5.0
1304;2305;venta directa;Oeste;12.0
1305;2306;presencial;Este;8.0
1306;2307;presencial;Norte;10.0
1307;2308;venta telefónica;Sur;6.0
1308;2309;venta telefónica;Norte;5.0
1309;2310;venta telefónica;Norte;5.0
1310;2311;venta telefónica;Norte;5.0
1311;2312;presencial;Este;8.0
1312;2313;presencial;Oeste;7.000000000000001
1313;2314;presencial;Oeste;7.000000000000001
1314;2315;venta telefónica;Norte;5.0
1315;2316;online;Norte;12.0
1316;2317;venta directa;Sur;14.000000000000002
1317;2318;venta telefónica;Este;7.000000000000001
1318;2319;venta directa;Norte;15.0
1319;2320;venta telefónica;Oeste;8.0
1320;2321;presencial;Este;8.0
1321;2322;venta directa;Sur;14.000000000000002
1322;2323;online;Sur;11.0
1323;2324;venta telefónica;Norte;5.0
1324;2325;online;Este;10.0
1325;2326;venta telefónica;Este;7.000000000000001
1326;2327;presencial;Sur;9.0
1327;2328;online;Este;10.0
1328;2329;presencial;Oeste;7.000000000000001
1329;2330;presencial;Oeste;7.000000000000001
1330;2331;venta telefónica;Oeste;8.0
1331;2332;venta directa;Sur;14.000000000000002
1332;2333;online;Sur;11.0
1333;2334;presencial;Este;8.0
1334;2335;venta telefónica;Oeste;8.0
1335;2336;venta telefónica;Norte;5.0
1336;2337;presencial;Oeste;7.000000000000001
1337;2338;venta directa;Este;13.0
1338;2339;presencial;Oeste;7.000000000000001
1339;2340;venta directa;Oeste;12.0
1340;2341;venta directa;Norte;15.0
1341;2342;venta telefónica;Sur;6.0
1342;2343;venta directa;Oeste;12.0
1343;2344;presencial;Sur;9.0
1344;2345;venta directa;Oeste;12.0
1345;2346;presencial;Sur;9.0
1346;2347;presencial;Norte;10.0
1347;2348;online;Este;10.0
1348;2349;venta telefónica;Este;7.000000000000001
1349;2350;venta directa;Norte;15.0
1350;2351;presencial;Este;8.0
1351;2352;presencial;Sur;9.0
1352;2353;venta directa;Este;13.0
1353;2354;venta telefónica;Este;7.000000000000001
1354;2355;venta telefónica;Este;7.000000000000001
1355;2356;venta telefónica;Este;7.000000000000001
1356;2357;online;Oeste;9.0
1357;2358;venta telefónica;Sur;6.0
1358;2359;venta directa;Norte;15.0
1359;2360;venta telefónica;Este;7.000000000000001
1360;2361;online;Este;10.0
1361;2362;online;Este;10.0
1362;2363;online;Sur;11.0
1363;2364;presencial;Este;8.0
1364;2365;venta directa;Oeste;12.0
1365;2366;online;Este;10.0
1366;2367;venta telefónica;Norte;5.0
1367;2368;venta telefónica;Norte;5.0
1368;2369;venta directa;Oeste;12.0
1369;2370;venta directa;Norte;15.0
1370;2371;venta directa;Oeste;12.0
1371;2372;venta directa;Oeste;12.0
1372;2373;venta telefónica;Norte;5.0
1373;2374;venta directa;Este;13.0
1374;2375;venta telefónica;Norte;5.0
1375;2376;online;Norte;12.0
1376;2377;venta telefónica;Este;7.000000000000001
1377;2378;venta telefónica;Sur;6.0
1378;2379;presencial;Norte;10.0
1379;2380;online;Sur;11.0
1380;2381;presencial;Norte;10.0
1381;2382;venta telefónica;Este;7.000000000000001
1382;2383;venta telefónica;Sur;6.0
1383;2384;venta directa;Este;13.0
1384;2385;venta directa;Oeste;12.0
1385;2386;presencial;Este;8.0
1386;2387;presencial;Este;8.0
1387;2388;venta directa;Oeste;12.0
1388;2389;venta directa;Sur;14.000000000000002
1389;2390;venta telefónica;Norte;5.0
1390;2391;presencial;Oeste;7.000000000000001
1391;2392;venta directa;Oeste;12.0
1392;2393;venta directa;Norte;15.0
1393;2394;presencial;Oeste;7.000000000000001
1394;2395;venta directa;Oeste;12.0
1395;2396;venta directa;Norte;15.0
1396;2397;venta directa;Oeste;12.0
1397;2398;venta telefónica;Norte;5.0
1398;2399;online;Norte;12.0
1399;2400;venta telefónica;Norte;5.0
1400;2401;online;Norte;12.0
1401;2402;presencial;Este;8.0
1402;2403;presencial;Oeste;7.000000000000001
1403;2404;presencial;Oeste;7.000000000000001
1404;2405;presencial;Sur;9.0
1405;2406;presencial;Oeste;7.000000000000001
1406;2407;venta directa;Norte;15.0
1407;2408;venta telefónica;Norte;5.0
1408;2409;venta telefónica;Norte;5.0
1409;2410;venta directa;Norte;15.0
1410;2411;online;Sur;11.0
1411;2412;venta telefónica;Sur;6.0
1412;2413;online;Norte;12.0
1413;2414;venta telefónica;Oeste;8.0
1414;2415;venta telefónica;Norte;5.0
1415;2416;venta telefónica;Este;7.000000000000001
1416;2417;presencial;Este;8.0
1417;2418;online;Oeste;9.0
1418;2419;presencial;Sur;9.0
1419;2420;presencial;Este;8.0
1420;2421;venta directa;Norte;15.0
1421;2422;presencial;Sur;9.0
1422;2423;venta directa;Oeste;12.0
1423;2424;presencial;Norte;10.0
1424;2425;venta directa;Oeste;12.0
1425;2426;presencial;Sur;9.0
1426;2427;presencial;Oeste;7.000000000000001
1427;2428;venta telefónica;Oeste;8.0
1428;2429;venta directa;Oeste;12.0
1429;2430;online;Este;10.0
1430;2431;presencial;Este;8.0
1431;2432;presencial;Sur;9.0
1432;2433;venta telefónica;Sur;6.0
1433;2434;venta telefónica;Sur;6.0
1434;2435;presencial;Oeste;7.000000000000001
1435;2436;venta directa;Este;13.0
1436;2437;venta directa;Este;13.0
1437;2438;presencial;Sur;9.0
1438;2439;venta telefónica;Sur;6.0
1439;2440;venta directa;Este;13.0
1440;2441;venta telefónica;Este;7.000000000000001
1441;2442;venta directa;Norte;15.0
1442;2443;online;Este;10.0
1443;2444;presencial;Este;8.0
1444;2445;presencial;Norte;10.0
1445;2446;online;Sur;11.0
1446;2447;venta telefónica;Sur;6.0
1447;2448;venta telefónica;Norte;5.0
1448;2449;venta directa;Este;13.0
1449;2450;venta directa;Este;13.0
1450;2451;presencial;Oeste;7.000000000000001
1451;2452;venta directa;Oeste;12.0
1452;2453;presencial;Oeste;7.000000000000001
1453;2454;venta telefónica;Sur;6.0
1454;2455;venta directa;Norte;15.0
1455;2456;presencial;Oeste;7.000000000000001
1456;2457;venta directa;Norte;15.0
1457;2458;presencial;Norte;10.0
1458;2459;venta directa;Sur;14.000000000000002
1459;2460;presencial;Oeste;7.000000000000001
1460;2461;venta telefónica;Sur;6.0
1461;2462;venta telefónica;Sur;6.0
1462;2463;venta telefónica;Este;7.000000000000001
1463;2464;presencial;Este;8.0
1464;2465;presencial;Norte;10.0
1465;2466;venta directa;Oeste;12.0
1466;2467;venta telefónica;Sur;6.0
1467;2468;venta directa;Este;13.0
1468;2469;presencial;Oeste;7.000000000000001
1469;2470;venta telefónica;Sur;6.0
1470;2471;venta directa;Sur;14.000000000000002
1471;2472;online;Oeste;9.0
1472;2473;venta directa;Este;13.0
1473;2474;venta directa;Oeste;12.0
1474;2475;presencial;Oeste;7.000000000000001
1475;2476;venta telefónica;Este;7.000000000000001
1476;2477;venta telefónica;Oeste;8.0
1477;2478;presencial;Norte;10.0
1478;2479;presencial;Oeste;7.000000000000001
1479;2480;venta directa;Norte;15.0
1480;2481;presencial;Norte;10.0
1481;2482;presencial;Este;8.0
1482;2483;venta directa;Oeste;12.0
1483;2484;presencial;Oeste;7.000000000000001
1484;2485;online;Sur;11.0
1485;2486;online;Oeste;9.0
1486;2487;presencial;Norte;10.0
1487;2488;presencial;Norte;10.0
1488;2489;online;Oeste;9.0
